"day","month","weather","expenditure"
9,"Jul","rainy",80.5466696782969
2,"May","sunny",353.151500212261
24,"Mar","rainy",99.3611408025026
1,"Jul","sunny",216.500427654246
14,"Mar","cloudy",286.176060209982
11,"Jul","rainy",104.768955184845
14,"Jan","cloudy",60.1610069081653
1,"May","cloudy",65.5623096728232
14,"Jan","cloudy",49.8305486119352
3,"Mar","cloudy",215.302412593737
24,"Mar","sunny",62.3394594399724
9,"Jul","rainy",287.451549293473
6,"Jan","cloudy",21.4624256687239
9,"Jul","rainy",177.804321000585
17,"Jan","cloudy",84.9000451900065
29,"Jul","cloudy",109.430476083653
23,"Jul","rainy",316.577447294258
13,"May","rainy",84.5170497219078
18,"Jan","rainy",152.175035608234
18,"May","rainy",176.956071768655
20,"May","rainy",205.099088797579
4,"Jul","cloudy",248.072179496521
29,"Jan","sunny",318.799608403351
22,"Mar","sunny",266.762874244014
7,"Mar","rainy",345.220753336325
29,"Jul","sunny",177.158665546449
23,"Jul","cloudy",69.7127989481669
28,"Jan","cloudy",244.332412969088
4,"Jan","rainy",233.945838678628
29,"Mar","cloudy",76.3327216752805
18,"May","sunny",282.464682304999
1,"May","rainy",7.75198641465977
26,"Jul","rainy",39.645205315901
6,"May","cloudy",237.051270197844
15,"Jan","cloudy",135.293473857455
13,"Mar","cloudy",371.312728789635
27,"Jul","rainy",362.450248267269
30,"Jan","cloudy",270.931626637466
23,"Mar","cloudy",76.3495117402636
17,"Jan","rainy",114.693260720233
6,"Jan","rainy",210.066510969773
22,"Jan","rainy",35.4862658272032
19,"Jul","rainy",63.24601516244
31,"Jul","cloudy",129.398934101919
11,"Jul","cloudy",196.575804853346
27,"Mar","rainy",287.004496201407
31,"Mar","rainy",5.54500169819221
20,"May","cloudy",178.840158034582
20,"Mar","rainy",175.90219960548
19,"Jan","rainy",129.380751363933
17,"Jul","sunny",208.547730107093
1,"Jul","sunny",308.521069228882
17,"Mar","rainy",172.491086340742
14,"Mar","sunny",157.475717817433
14,"Jan","cloudy",377.922931867652
22,"Jul","sunny",118.851369553013
13,"May","rainy",138.160867735278
9,"Mar","sunny",329.193574446253
28,"Mar","sunny",299.252074602991
31,"May","cloudy",255.293584385654
29,"Jul","cloudy",345.862872984726
9,"Jul","sunny",323.864116520854
17,"Jul","sunny",133.925192359602
1,"Mar","cloudy",376.503928488819
30,"Mar","sunny",10.481191042345
1,"Mar","sunny",308.869725646218
21,"Jan","sunny",142.497513788985
16,"Jan","cloudy",259.742608841043
20,"May","cloudy",73.8869458227418
20,"Jul","rainy",196.548782509053
9,"Jan","rainy",326.260681160493
2,"Jan","cloudy",225.702667691512
3,"Jul","rainy",56.9878563308157
8,"May","rainy",91.723564423155
11,"May","cloudy",275.968776083319
20,"Jul","rainy",62.7145849214867
16,"Jul","sunny",95.9762846154626
18,"May","cloudy",155.203766464256
29,"May","sunny",397.983228407102
24,"Jul","rainy",260.684325901093
6,"May","cloudy",193.48305941443
30,"Mar","rainy",117.128452883335
5,"Jan","rainy",170.456495191902
15,"Jan","cloudy",63.5172626702115
16,"Jan","cloudy",6.84904329129495
9,"Jan","sunny",319.457277007168
30,"Jan","rainy",145.822684699669
25,"Jul","rainy",225.02867631265
30,"Jul","rainy",182.42949251784
19,"Jul","sunny",191.724390236195
6,"Jul","cloudy",199.502575454535
13,"Jul","sunny",59.7115006588865
15,"May","rainy",373.961635513697
19,"Jan","cloudy",234.03745951131
9,"Jan","sunny",247.253142093541
7,"May","cloudy",332.766291212756
12,"May","sunny",320.732352510095
16,"Jan","cloudy",293.830587138655
27,"May","rainy",226.381313852035
2,"Jul","cloudy",359.399995587301
17,"Jan","cloudy",254.176149111008
13,"May","cloudy",129.275155058131
21,"Jan","cloudy",182.623120784992
6,"May","cloudy",314.450077894144
4,"May","rainy",208.779190005735
30,"Mar","cloudy",224.156827513361
5,"Jul","sunny",221.823087573284
17,"Mar","rainy",302.468502703123
27,"Jul","rainy",376.456437171437
14,"Jul","sunny",44.9687887786422
17,"Jan","sunny",115.123069424881
1,"Mar","cloudy",299.315849057166
11,"Jan","cloudy",357.716279954184
29,"May","rainy",72.7466619003098
18,"Jul","sunny",154.142538692104
21,"Jul","rainy",152.161298700375
25,"May","rainy",168.093425703701
28,"Jul","rainy",272.096997711342
15,"Jul","sunny",145.397535283118
31,"May","rainy",110.758837998146
5,"Jul","cloudy",265.727735339897
7,"Jan","sunny",314.411119653378
15,"Mar","rainy",16.8155741423834
19,"May","rainy",121.820897045545
26,"Mar","cloudy",135.010477332398
19,"Jan","rainy",155.748106176034
26,"May","sunny",266.306235132506
10,"Jan","sunny",71.0614235512912
18,"Mar","sunny",35.2371724240948
22,"Jan","cloudy",301.936511456734
23,"Mar","cloudy",238.076327190502
25,"May","sunny",172.414761459222
29,"May","sunny",263.92934513744
23,"Jul","cloudy",285.313527687686
2,"Jan","sunny",273.868682583561
13,"Jan","rainy",397.31899383245
8,"Jan","rainy",224.855080170091
23,"Mar","sunny",11.8710397044197
22,"Jul","sunny",35.4736246273387
1,"Jan","rainy",332.492133558262
22,"Mar","cloudy",165.880065298406
27,"May","sunny",102.910526916385
14,"Jan","cloudy",328.468958028825
5,"Mar","rainy",28.480157534359
9,"May","sunny",255.444914130494
6,"Jul","rainy",329.163942690939
11,"Jul","rainy",30.6800161942374
20,"Jul","rainy",13.435057378374
30,"May","sunny",189.229143452831
6,"May","cloudy",177.59527363698
16,"Jul","rainy",269.489135248587
13,"May","rainy",96.7183105950244
3,"Jan","cloudy",236.677922183881
24,"May","rainy",72.7746511972509
4,"Mar","rainy",251.019088353496
18,"May","sunny",108.512234709924
14,"May","rainy",66.4498661644757
6,"Jul","sunny",327.495462218067
2,"Jan","sunny",331.803574707592
1,"Jul","cloudy",341.078868688783
20,"Jul","sunny",26.630562802311
20,"Jan","cloudy",139.344412902137
24,"Jul","rainy",65.2857644343749
2,"Jan","sunny",22.449473439483
16,"Mar","sunny",102.725015478209
23,"May","sunny",29.2280234885402
5,"Jul","sunny",386.230329148239
17,"May","sunny",27.4297945061699
4,"May","cloudy",186.554408222437
26,"Mar","cloudy",120.108548614662
5,"Mar","cloudy",20.4206964222249
1,"May","sunny",58.4850590850692
15,"Mar","sunny",364.612972873729
9,"Jan","cloudy",122.480129383039
21,"May","sunny",310.050778753357
26,"May","rainy",178.415740776109
15,"Jan","sunny",39.2404648172669
1,"Jul","rainy",373.200828727568
24,"Jan","cloudy",298.076532408595
22,"Mar","rainy",356.938016702188
5,"Jul","cloudy",243.442874840694
3,"Mar","sunny",272.752989460714
17,"Jul","cloudy",267.090974502498
26,"Jul","rainy",258.411156246439
3,"Mar","sunny",174.934045670088
28,"Mar","cloudy",383.037028911058
20,"Mar","sunny",269.675406711176
10,"Mar","rainy",360.986782724503
17,"Jul","rainy",23.539798540296
20,"Jul","rainy",195.602825719398
11,"Mar","cloudy",229.896192521555
26,"Jan","rainy",279.145385673037
12,"Mar","rainy",174.646545742871
20,"Jul","sunny",375.729825505987
5,"Mar","rainy",393.728487307671
24,"May","rainy",164.380765303504
20,"Mar","cloudy",77.3738350113854
19,"Jul","cloudy",118.524100686191
26,"Mar","sunny",192.999904886819
3,"Jan","sunny",55.9190800925717
18,"Jul","rainy",151.478983104462
16,"May","sunny",34.5875749411061
31,"Jan","cloudy",311.96662887116
17,"Jul","rainy",185.240360959433
7,"Mar","cloudy",195.805099999998
28,"Mar","cloudy",84.5980369264726
21,"Jan","cloudy",141.556488421047
7,"Mar","rainy",107.988315871917
7,"Mar","sunny",19.2617771867663
1,"Jan","rainy",78.3863318280783
31,"Mar","rainy",50.9889847389422
21,"Jul","cloudy",199.779844849836
20,"Jul","sunny",250.673357625492
10,"Jan","rainy",128.79326867871
29,"May","cloudy",107.572579114931
21,"May","sunny",117.271229962353
3,"Mar","cloudy",259.915998975048
27,"Jan","sunny",193.618701240048
18,"Mar","rainy",96.5767468512058
17,"May","cloudy",333.216094151139
20,"May","rainy",354.773762942059
24,"May","sunny",11.9897382461932
19,"Jan","rainy",300.082564058248
11,"Mar","cloudy",111.415908349445
10,"Mar","cloudy",110.709288158687
21,"Jan","rainy",336.837334944867
